NEW_ID	ID	Assigned to	Search method	Automatic search source	Main study	Snowballing activity	Type	Title	Authors	Institutions	Venue	Venue acronym	Year	Publication type	Application domains	Specific application domains	Research strategies	Execution strategy	Simulation	Intended benefits	Process	Extensible	Readiness level	Partial models	UML diagrams	UML diagram types	Action languages	Implicit UML profile	Explicit UML profiles required	Modeling tool	fUML	MDA levels covered	Non-functional properties	Production system	Execution tools and technologies	Model-level debugging	Formal specification languages	Intermediate artifacts	Software platform	Translation targets	Translation steps	Traceability links support	Interpretation engine	Target platforms	Compiler	Applied research methods	Type of evidence	Type of evidence by category	Evaluation systems	Type of evaluation systems	Limitations and unsolved challenges	Type of limitations and unsolved challenges	Notes	TABLE_ID	UID	
P10	N8	Ivano	A	SCOPUS	N/A	N/A	A	A customizable execution engine for models of embedded systems	Zurowska K., Dingel J.	School of Computing, Queen’s University, Kingston, ON, Canada 	Behavior Modeling--Foundations and Applications (conference)	BMFA	2015	C	SPECIFIC	RTES	N/A	T	YES	CORRECT	NO	YES	LOW	YES	COMP # SM	B # S	umlactions	NO	umlrt	papyrus	NO	PIM	NO	NO	atl # java	NO	CFFSM	NO	YES	cffsm_specification	1	NO	N/A	N/A	N/A	VALID	We describe the design of the toolset called Toolset for UML-RT Execution, illustrate execution rules with examples, and present the results of preliminary evaluation	EMPIRICAL_LAB	We performed experiments with the execution engine using the version of the traffic lights model from Sect. 3.	controller	"In the current version of the tool we support the basic abstractions and their combinations. In order to realize the full possibilities of customizable abstractions (from Sect. 2) we have to extend the existing tool in the following ways:
– easy support for user-defined semantics: the tool should support any seman- tics, by allowing the user to define new execution rules with easy interface (currently it can be done only in the source code). It should be possible to reuse execution rules as well as to introduce new rules.
– extended parametrization of abstractions: some of the proposed abstractions have parameters, such as parts to abstract or states to aggregate. We wish to extend possible parameters to other elements of models. For instance, we may have new abstractions that act on specific signals or functions.
– selective application of abstractions: in the current work we can combine exist- ing abstractions. We would like to extend such combinations to any semantics with parameters indicating which semantics should be used for which parts of execution and/or of the models."	F_tool_enhancement # F_expressiveness # F_additional_analysis # F_reusability		P10	78	
P11	S4	both	A	SCOPUS	N/A	N/A	A	HDL code generation from UML/MARTE sequence diagrams for verification and synthesis	Ebeid E., Fummi F., Quaglia D.		Design Automation for Embedded Systems	DAES	2015	J	SPECIFIC	RTES	N/A	T	NO	CORRECT # PROD	NO	NO	LOW	NO	SEQ 	B	NO	NO	marte	papyrus	NO	PIM # PSM	NO	YES	hif	NO	NO	NO	YES	systemc # vhdl	1	NO	N/A	N/A	N/A	EVAL	The approach has been validated on three case studies,The first and second cases show the generation of SystemC models from the UML description of the software part of WSN and VHDL models from the UML description of the hardware part of WSN, respectively. Third case shows the generation of VHDL code from a complex UML scenario of building automation application which has a discontinuity between the sequence of messages.	SET_OF_EXAMPLES	 the first two cases are related to the model of a Wireless Sensor Node (WSN) while the third case study is about building automation application. 	sensing	N/A	N/A		P11	2	
P12	W4	both	A	IEEE	N/A	N/A	A	"Model-Driven Design of Network Aspects of
Distributed Embedded Systems"	"Ebeid, E.; Fummi, F.; Quaglia, D."	university of verona	IEEE TRANSACTIONS ON COMPUTER-AIDED DESIGN OF INTEGRATED CIRCUITS AND SYSTEMS	TCAD	2015	J	SPECIFIC	RTES	N/A	T	YES	QUALITY	NO	NO	LOW	NO	DEP	S	NO	NO	systemc # network_ADHOC	papyrus # TOOL_INDEP	NO	PSM # HW	performance	NO	hif # c++	NO	NO	hif	YES	systemc	2	NO	N/A	N/A	N/A	VALID	"Experimental validation is done through a case study on building temper- ature control which is used through this paper to clarify the proposed concepts
in SystemC"	SET_OF_EXAMPLES	"Temperature control applica- tion of a building; Fig. 1 shows a portion of the complete sce- nario in which application tasks and corresponding dataflows are distributed over five rooms of a floor-plan. A module of the application (in Fig. 1 denoted by t1) performs an initial- ization phase; then, from each room, a sensing task (denoted by t5) sends data to a centralized controller (task t2), which sends commands to actuators in each room (task t4) according to a global heating policy. Another controlling task (denoted by t3) is also embedded into mobile devices to let people set the temperature of the environment around them
topology of building automation application and the
second case is about modeling a wireless mesh topology
of agriculture application."	sensing	"Future work is related to position modeling and simulating
of network nodes in 3D-Space. Currently, the proposed
network profile supports this aspect under Zone category."	F_expressiveness		P12	1	
P13	W7	both	A	WOS	N/A	N/A	A	Formal verification and validation of embedded systems: the UML-based MADES approach	"Baresi, Luciano; Blohm, Gundula; Kolovos, Dimitrios S.; Matragkas, Nicholas; Motta, Alfredo; Paige, Richard F.; Radjenovic, Alek; Rossi, Matteo"	Politecnico di Milano, Cassidian, University of York	sosym	SOSYM	2015	J	SPECIFIC	RTES	N/A	T	YES	CORRECT # QUALITY # PROD	YES	NO	MEDIUM	NO	CLASS # SEQ # SM	B # S	NO	NO	marte # ADHOC	TOOL_INDEP	NO	PIM # PSM	performance	NO	egl # java	NO	lisp	java	YES	lisp	2	YES	N/A	N/A	N/A	EVAL	This section presents the application of the MADES verifi- cation and validation solutions on two examples. The first demonstrates the use of formal verification (in the form of consistency checks) on an industrial case study provided by Cassidian3. The second demonstrates the use of simulation onto the RC system introduced in Sect. 3.2	INDUSTRIAL_EXAMPLE	The case study addresses a ground-based surveillance radar system, presented in Fig. 12, and focuses on the Radar Processor # To illustrate the features of the simulation mechanisms in MADES we will use throughout this paper a simple example of system that monitors and controls the RC circuit depicted in Fig. 6. The system reads the voltage on the capacitor, and, when it detects that the voltage has remained below a cer- tain threshold for “long enough”, it increases the voltage commanded by the generator and keeps it “high” for a cer- tain amount of time	sensing	"Improving the efficiency of the verification
tool is part of our future work # As for the future work, the definition of the properties
of interest, currently specified through a form-based
approach, requires in-depth analysis and more domainspecific
solutions. In parallel, we will continue the finergrained
improvement, optimization, and tailoring of the
MADES
solution."	F_tool_enhancement # F_expressiveness		P13	3	
P14	N5	Ivano	A	IEEE	N/A	N/A	A	A formal, model-driven design flow for system simulation and multi-core implementation	Diallo P.I., Attarzadeh-Niaki S.-H., Robino F., Sander I., Champeau J., Oberg J.	Lab-STICC - National School of Advanced Techniques of Britany (ENSTA), Brest France, Electronics and Embedded Systems - School of Information and Communication Technology, KTH Royal Institute of Technology, Stockholm Sweden	2015 10th IEEE International Symposium on Industrial Embedded Systems, SIES 2015 - Proceedings	SIES	2015	C	SPECIFIC	RTES	N/A	T	YES	PROD # CORRECT	YES	NO	LOW	NO	CLASS # STRUCT # SM	B # S	c_base # c++ # umlactions	NO	ADHOC	rhapsody	NO	PIM # PSM # HW	NO	YES	c++ # xslt	NO	ForSyDe	dsl_model	YES	c++ # systemc # xml # vhdl	2	NO	N/A	N/A	N/A	VALID	This section presents a case study taking into account several steps of D&I. The example starts with: a high-level description of the case study, a description of the semantics choices on different abstraction levels, the specification of these choices in UML Modeler and some simulation results. Next, we show sample models from the automatic generation phase for ForSyDe-SystemC and NSG. Finally a simulation results in SystemC and the presentation of allocation choices required and used resources in NSG are presented.	EXAMPLE	The model represents a JPEG Encoder system. The system processing starts from the compu- tation of a color conversion function (P 1) on an input bitmap image. The conversion is followed by a decomposition (P2- unzipping) of the image into 6 sub-blocks processed, each, by a pair of successive filtering/encoding functions such as: dct, huffman (P3 to P14). The resulting outputs are zipped and merged by the last 2 functional modules (P15 and P16) producing the final JPEG image	media_converter	Our future objectives include the experimentation on a real industrial use case to demarcate potential limitations of the approach on a bigger system and further provide the implementation of the functionality providing fully automated ProcessConstructors generator.	F_additional_evaluation # F_expressiveness		P14	75	
P15	FSN7	both	S	N/A	W9	F	A	A Model-Driven Approach to Generate Mobile Applications for Multiple Platforms	"Usman, M. ; Iqbal, M.Z. ; Khan, M.U."	National University of Computer and Emerging Sciences, university of luxembourg	APSEC	APSEC	2014	C	SPECIFIC	MOBILE	N/A	T	NO	PROD	NO	NO	MEDIUM	NO	CLASS # SM	S # B	alf	NO	ADHOC	eclipseuml2	NO	PIM	NO	YES	?	NO	NO	NO	NO	java # c_sharp	1	NO	N/A	N/A	N/A	EVAL	We applied our approach on the industrial case study described in Section II to demonstrate the applicability of our approach. In this section, we demonstrate the mobile application generation for multiple platforms by using our proposed approach and also comparison with the original scramble application	INDUSTRIAL_EXAMPLE	The mobile application that we use to demonstrate our model-driven approach is Scramble. It is developed for Android and published in Amazon store by NextIn	mobile_app	N/A	N/A		P15	7	
P16	W17	both	A	WOS	N/A	N/A	A	"Improving the design flow for parallel and heterogeneous architectures
running real-time applications: The PHARAON FP7 project"	"Héctor Posadas a,_, Alejandro Nicolás a, Pablo Peñil a, Eugenio Villar a, Florian Broekaert b,
Michel Bourdelles b, Albert Cohen c, Mihai T. Lazarescu d, Luciano Lavagno d, Andrei Terechko e,
Miguel Glassee f, Manuel Prieto g"	"University of Cantabria, Santander, Spain
b Thales Communications & Security, Gennevilliers, France
c INRIA and École Normale Supérieure, Paris, France
d Politecnico di Torino, Torino, Italy
e Vector Fabrics, Eindhoven, The Netherlands
f IMEC, Leuven, Belgium
g Tedesys, Santander, Spain"	microprocessor and microsystems	MICPRO	2014	J	SPECIFIC	RTES	N/A	T	YES	CORRECT # QUALITY # PROD	NO	NO	MEDIUM	NO	COMP # STRUCT # DEP	S	NO	NO	marte	eclipseuml2	NO	PIM # PSM # HW	performance	YES	eclipseuml2	NO	NO	xml # text	YES	c_base # c++ # openmp	3	NO	N/A	N/A	N/A	EVAL	Industrial use-cases are thus required to demonstrate both the efficiency of the developed methods and their applicability in an industrial flow.	INDUSTRIAL_EXAMPLE	To ensure a wide coverage of research activities and developed methods, PHARAON targets several application domains: namely advanced 3D video processing and radio communications. On the one hand, most multimedia applications have inherent parallelism and their implementation on a parallel platform is rather direct. On the other hand, radio applications have strong real-time require- ments and hard-to-parallelize data dependencies.	media_converter # communication	"In the future, we will work
on complementing these techniques with real-time scheduling
policies and low-power adaptation schemes. # The rest of the project will be devoted to further
integration tests and to measure more globally the quality of the
achieved results."	F_additional_analysis # F_additional_evaluation		P16	8	
P17	I35	both	A	IEEE	N/A	N/A	A	Reliable execution of statechart-generated correct embedded software under soft errors	"Ferreira, Ronaldo R.; Klotz, Thomas; Vortler, Thilo; da Rolt, Jean; Nazar, Gabriel L.; Moreira, Alvaro F.; Carro, Luigi; Einwich, Karsten"	Universidade Federal do Rio Grande do Sul, Fraunhofer Institute for Integrated Circuits	Design and Diagnostics of Electronic Circuits & Systems, 17th International Symposium on	DDECS	2014	C	SPECIFIC	RTES	N/A	T	YES	CORRECT	NO	NO	LOW	NO	SM	B	umlactions	YES	NO	coside_ADHOC	NO	PIM	NO	YES	c_base	NO	nusmv	NO	NO	c_base	1	NO	N/A	N/A	N/A	VALID	"evaluates the proposed design methodology using
a real-world example from the automotive domain, namely
the control of a window lifter."	INDUSTRIAL_EXAMPLE	"The window lifter controls the window with two buttons
located in the door, controlling the motor that puts the window
in motion. A HAL sensor is utilized to detect and signal the
motion of the window."	controller	"As future work, we will address the use of formal properties
and verification results from the model checker embedded in
COSIDE to create fault injection assertions # This idea could also be
used to plug together unit tests, e.g., JUnit, and the reliability
evaluation. At the end, using these verication artifacts the
safety cases for reliability could be generated automatically
as [22] does for software correction."	F_tool_enhancement 		P17	12	
P18	S119	both	A	SCOPUS	N/A	N/A	A	Formalizing execution semantics of UML profiles with fUML models	Tatibouet J., Cuccuru A., Gerard S., Terrier F.	cea list	Model-Driven Engineering Languages and Systems	MODELS	2014	C	GENERIC	GENERIC	N/A	I	YES	CORRECT	NO	NO	LOW	NO	ACT	B	alf	YES	NO	papyrus	YES	PIM	NO	NO	moka # java	NO	NO	N/A	N/A	N/A	N/A	N/A	moka	N/A	N/A	VALID	"This approach is validated by formalizing the
execution semantics of a subset of the MARTE profile."	EXAMPLE	MARTE profile	language	"The approach requires a background in fUML to be usable. This implies a technical
effort to realize the first specification.
The semantic specification does not handle cases were multiple stereotypes
are applied over the same modeling construct. This mean there are no rules to
compose the execution of multiple semantic visitors for the same model element.
The problem of semantic consistency is not adressed since we do not have
mechanisms to ensure a profile semantics does not contradict fUML semantics.
However it may be possible to develop automatic consistency check based on the
axiomatic foundations of fUML.
The current version of tools supporting the methodlogy does not support
automated generation of extensions to ExecutionFactory and Locus."	F_execution_correctness		P18	6	
P19	S79	both	A	SCOPUS	N/A	N/A	A	Textual, executable, translatable UML	Gergely D´evai, G´abor Ferenc Kov´acs, and ´Ad´am Ancsin	university of budapest	OCL workshop	OCL 	2014	W	GENERIC	GENERIC	N/A	T	YES	CORRECT	NO	NO	LOW	NO	SM	B	txtuml	YES	NO	papyrus	NO	PIM	NO	YES	java	YES	NO	NO	NO	java	1	NO	N/A	N/A	N/A	VALID	example model	EXAMPLE	example model	synthetic	"Inheritance between two model classes encodes UML generalization. Java does not
support multiple inheritance, which is currently a limitation of txtUML"	A_platform_issues		P19	11	
P20	W27	both	A	WOS	N/A	N/A	A	"Extending UML/MARTE to Support Discrete Controller Synthesis,
Application to Reconfigurable Systems-on-Chip Modeling"	"SE´BASTIEN GUILLET, FLORENT DE LAMOTTE, and NICOLAS LE GRIGUER,
E´RIC RUTTEN,
GUY GOGNIAT and JEAN-PHILIPPE DIGUET"	inria, lab-sticc	ACM Transactions on Reconfigurable Technology and Systems	TRETS	2014	J	SPECIFIC	RTES	N/A	T	NO	PROD	NO	NO	LOW	NO	COMP # STRUCT # SM	B # S	NO	NO	marte # marte_ADHOC	papyrus	NO	PIM	performance	YES	sdmetrics	NO	NO	bzr # java	NO	c_base	3	NO	N/A	N/A	N/A	VALID	An application model of an image processing application is presented	EXAMPLE	The generated BZR from Figure 8 is compiled and DCS (happening during compilation by calling SIGALI) succeeds, which means that a controller has been found and its code in C is given. The decision module itself is generated by default as a random choice and all this C code is then deployed on a concrete FPGA-based application system that conforms to the execution model presented in Figure 1. The platform is a XUPV5 board based on a Xilinx Virtex V FPGA, and provides two video ports that we use to capture images from a camera and display on a screen. # 	media_converter	"RecoMARTE, the
MARTE-based profile used in this study, provides a clear definition of control and
configurations. Including its modeling and transformation concepts into MARTE is an
interesting perspective to allow designers to create standard and consistent models.
As a perspective for the BZR compiler, the integration of the decision module into the
control step, instead of being externally defined, would also be a great improvement."	F_expressiveness	performance for correctness (time)	P20	10	
P21	W21	both	A	WOS	N/A	N/A	A	"Model-driven engineering of Manufacturing Automation Software
Projects – A SysML-based approach"	Birgit Vogel-Heuser, Daniel Schu_tz _, Timo Frank, Christoph Legat	university munchen	mechatronics	MECHATRONICS	2014	J	SPECIFIC	RTES	N/A	T	NO	PROD	YES	NO	MEDIUM	NO	adhoc	S	NO	NO	sysml # sysmlat_ADHOC	codesys	NO	PIM # PSM # HW	NO	YES	mofm2t	YES	NO	NO	NO	iec611313	1	NO	N/A	N/A	N/A	EVAL	To evaluate the proposed MDE approach, its applicability for different manufacturing systems has been investigated as well as its usability for future application engineers and its applicability in industry. The following subsections present the conducted case studies followed by the usability evaluation with human subjects,  i.e., students from mechanical engineering and the investigation of the industrial applicability by guided expert interviews.	EMPIRICAL_INDUSTRIAL	"Several case studies proving the applicability of the proposed MDE approach have been conducted using different manufacturing systems, e.g., the application example from Section 4 (see Fig. 2) and a larger scale manufacturing system (see Fig. 14). The latter incorporates plant sections for different production domains, such as fluid processing, logistics and handling robots. 
The considered manufacturing systems contain centralized, decentralized and distributed hardware architectures built with PLCs from different vendors. # the developed tool support was applied as part of a one-week lab course, which was attended by 10 undergraduate students. # "	manufacturing	"future research will
be conducted that investigates possibilities for an automated validation
of the system specification regarding the requirements
described inside a SysML-AT model as well as the validation of
the generated IEC 61131-3 code by automatically generated and
executed software test cases (cf. [16]). Furthermore, the presented
approach does not yet consider the integration of predefined software
code during code generation. In future, we will integrate current
work of the authors on automatic retrieval of already
implemented software blocks [87]. To generalize the approach,
the MDE will be extended to a more general definition of distributed
systems. This may also include microcontroller-based nodes,
robot controllers and numerical controllers. To achieve this, problems
which are solved in PLC-based environments, like time synchronization
and shared memory access, have to be addressed."	F_additional_analysis # F_reusability		P21	9	
P22	S197	both	A	SCOPUS	N/A	N/A	A	A model-based framework for developing real-time safety Ada systems	Salazar E., Alonso A., De Miguel M.A., De La Puente J.A.	university of madrid	adae	adae	2013	C	SPECIFIC	RTES	N/A	T	NO	QUALITY # PROD	NO	NO	MEDIUM	NO	COMP # STRUCT # CLASS # SEQ	B # S	NO	NO	marte	rsa	NO	PIM # PSM	performance	YES	qvt # mtl # rsa	NO	NO	mast # uml_model	NO	ada # rtsj	2	NO	N/A	N/A	N/A	EVAL	A case study is described for a subsystem of the on-board software of UPMSat2, a university micro-satellite project.	SET_OF_EXAMPLES	a case study some examples from UPMSat2, an experimental micro- satellite project which is being carried out at Universidad Polit _ecnica de Madrid (UPM)	communication	Future work includes enhancing the transformations between the system model and the analysis model, which are now at an early stage of development, and adding support to include functional code generated from other tools (e.g. Simulink) into the real-time skeletons generated by the framework.	F_tool_enhancement		P22	16	
P23	W9	both	A	WOS	N/A	N/A	A	Environment modeling and simulation for automated testing of soft real-time embedded software	"Iqbal, Muhammad Zohaib; Arcuri, Andrea; Briand, Lionel"	Simula, university of luxembourg, ,university of islamabad	sosym	SOSYM	2013	J	SPECIFIC	RTES	N/A	T	YES	CORRECT	NO	NO	MEDIUM	NO	CLASS # SM	B # S	java	NO	marte # ADHOC	TOOL_INDEP	NO	PIM	performance	NO	mofscript	NO	NO	NO	YES	java	1	NO	N/A	N/A	N/A	EVAL	we followed the guidelines of reporting case studies in software engineering presented by Runeson et al. [74,75].	EMPIRICAL_INDUSTRIAL	We selected five different RTES as part of our study. # Two of the cases were industrial RTES. One industrial RTES, Industrial Case A (IC-A) is the sorting machine system that we have discussed as a motivating exam- ple throughout the paper.5 # The second industrial system, Industrial Case B (IC-B), is a marine seismic acquisition system, which has five environ- ment components with an average of 12 states per compo- nent # We also developed three artificial problems of varying complexity that also belong to different domains. Two of the artificial problems (AP1 and AP2) were inspired by one of our industrial case studies and deal with RTES interacting with multiple sensors in different situations. The third artificial problem (AP3) is inspired by a train control gate system discussed in [76]. 	manufacturing # sensing # synthetic	"The focus of the work presented here was only on RTES
with soft time deadlines in the order of hundreds of milliseconds,
with an accepted jitter of a few milliseconds. However,
the modeling methodology proposed in this paper is independent
of this limitation and can be used to model systems
with stricter deadlines. This limitation is due to the choice
of Java as a target language for simulation. The choice of
Java was made based on the needs of our industry partners
but may obviously not be appropriate in other environments.
To use the approach in the presence of stricter deadlines, a
possible option is to use a virtual machine supporting Real
Time Java (Java RT) (e.g., [70]) on a real-time operating system
(e.g., [71]). We have not currently evaluated the practical
implications of using Java RT, but the specifications
claim that the standard java code is completely portable to a
Java RT machine, which provides a precision in the order of
nanoseconds.
One of the limitations of the proposed simulator generator
is that we still cannot be completely sure about its correctness.
As discussed earlier, to test the simulator generator, we
wrote a number of test cases by hand. We also ran the generated
simulator with the testing engine to test faulty RTES
(artificial problems and industrial cases) and were able to
trigger failures on test cases revealing seeded faults without
triggering failures that were unwarranted. This increased our
confidence in the correctness of the transformation rules. The
evaluation of such transformations is still an open research
question [78] and no suitable tool for testing model to text
transformation is available yet.
Based on the experiments that we ran [44] to test different
types of RTES (artificial problems and industrial cases), and
as discussed above, the generated simulator seems effective
in supporting test automation for fault detection. Because this is very time consuming, we however did so only on
five RTES. One important question is whether our simulation
rules are complete enough to simulate the environment
of any RTES. To address this possible limitation,
the industrial cases and artificial problems that we selected
were from diverse domains. One case was of an automated
bottle recycling system and the other was a marine seismic
acquisition system. Both the case studies involve control
oriented, embedded software, which we believe are the
most suitable target applications of our methodology. Two
of the artificial problems that we developed depicted the
common scenarios of RTES interactions with sensors in
the environment. The third artificial problem was selected
from the domain of train control systems. The diversity
of the domains of these RTES, which environment was
simulated, increased our confidence in the completeness
of the transformation rules and the simulation framework
for the RTES developed using our modeling methodology.
We evaluated correctness and completeness of the transformation
rules by generating simulators for several test
models, three artificial problems, and two industrial cases.
Though it cannot be guaranteed that the implemented transformation
rules are complete and correct, note that this does
not affect the general validity and applicability of the simulation
generation approach based on environment modeling
using extensions of UML. Such rules will be refined and
augmented over time."	A_platform_issues # F_execution_correctness	In RTES performance can be related only to correctness	P23	15	
P24	A290	both	A	ACM	N/A	N/A	A	Combining fUML and profiles for non-functional analysis based on model execution traces	Luca Berardinelli, Philip Langer, Tanja Mayerhofer	university of l'aquila, vienna university of technology	QoSA '13: Proceedings of the 9th international ACM Sigsoft conference on Quality of software architectures	QOSA	2013	C	GENERIC	GENERIC	N/A	I	YES	QUALITY	NO	NO	LOW	NO	CLASS # ACT # OBJ	B # S	umlactions	NO	marte	eclipseuml2	YES	PIM # PSM # HW	performance	NO	fumlvm # java	NO	NO	N/A	N/A	N/A	N/A	N/A	fumlvm	N/A	N/A	VALID	"Based on the annotated eHealthSys UML model described
in Section 4.1, we are able to calculate the execution time
of the RPD software service."	EXAMPLE	"eHealthSys is a distributed component-based system that
provides software services to support doctors' everyday ac-
tivities such as the retrieval of patients' data (RPD service)
where descriptive texts about the patients' medical histories
and diseases, as well as images like X-rays are combined in a
multimedia report that is displayed on the doctors' personal
digital assistance device (PDA)."	information_system	"In future work, we plan to develop further model-based
analysis tools and apply di erent analysis methodologies
based on the proposed framework. To also support method-
ologies that build upon probabilities annotated in the UML
model, we will extend our framework to allow for obtaining
all possible execution traces from a UML model and weight
the values in the traces, such as execution time, according to
the annotated probabilities in each trace. Moreover, we will
work towards supporting parallelism in UML activities and
additional parts of UML that are currently not integrated
with fUML, such as state machines"	F_additional_analysis # F_expressiveness		P24	13	
P25	A317	both	A	ACM	N/A	N/A	A	Executing and debugging UML models: an fUML extension	Yoann Laurent, Reda Bendraou, Marie-Pierre Gervais	upmc paris, paris ouest	SAC '13: Proceedings of the 28th Annual ACM Symposium on Applied Computing	SAC	2013	C	GENERIC	GENERIC	N/A	I	YES	CORRECT	NO	NO	LOW	NO	CLASS # ACT	B # S	umlactions	YES	NO	eclipseuml2 # papyrus	YES	PIM	NO	NO	fumlvm # java	YES	NO	N/A	N/A	N/A	N/A	N/A	fumlvm	N/A	N/A	VALID	"This section presents the evaluation of our fUML exten-
sion by  rst, comparing our prototype with other debuggers
from the literature and  nally, by testing it with a case study."	EXAMPLE	"a robotic sys-
tem. This activity is in charge of updating the position of
the robot and adapting the sensor accordingly."	mobile_robot	"Moreover, due to the fact that generally software engineers
lack of skills in formal techniques, we investigate the use
of a Model Checker in our prototype to analyse automati-
cally the behaviors of activities in order to detect deadlocks,
livelocks and to calculate reachability coverage."	F_model_checking		P25	14	
P26	FSN4	both	S	N/A	I384	F	A	"Multi-Paradigm Semantics for Simulating SysML
Models using SystemC-AMS"	Daniel Chaves Cafe, Filipe Vinci dos Santos, Cecile Hardebolle, Christophe Jacquet, Fr´ed´eric Boulanger	supelec, thales	Specification & Design Languages (FDL), 2013 Forum on	FDL	2013	C	GENERIC	GENERIC	N/A	T	YES	CORRECT	NO	NO	LOW	NO	STRUCT # SM	B # S	NO	NO	sysml	eclipseuml2	NO	PIM	NO	YES	atl # acceleo	NO	NO	dsl_model	NO	systemc # vhdl	2	NO	N/A	N/A	N/A	VALID	Consider the following example	EXAMPLE	a vehicle with speed control. This system can be modeled by two blocks: one to model the dynamics of the vehicle and another to model the speed control.	controller	"We will continue our work by defining the semantics of
other formalisms in SysML diagrams and by improving the
specification of testbenches and use cases. We also would like
to use semantic verification techniques in our transformation
engine in order to verify that SysML models are not only
syntactically correct, but also have coherent semantics.
In the future, we wish to apply our strategy to other languages
beyond SystemC-AMS. In order to do so, we have considered
generalizing our engine with an intermediary abstract
semantics to facilitate transformations to other languages. The
development of a generic model of computation is an on-going
field of research of the GeMoC initiative"	F_expressiveness # F_execution_correctness # F_platform_independence		P26	17	
P27	A171	both	A	ACM	N/A	N/A	A	"A Plug-in Based Approach for UML Model
Simulation"	Alek Radjenovic, Richard F. Paige, Louis M. Rose, Jim Woodcock, Steve King	unversity of york	ECMFA'12: Proceedings of the 8th European conference on Modelling Foundations and Applications	ECMFA	2012	C	GENERIC	GENERIC	N/A	T	YES	CORRECT # QUALITY	NO	YES	MEDIUM	NO	SM # CLASS	B # S	siml	YES	NO	cassandra	NO	PIM	safety	NO	prolog # cassandra	NO	NO	smile	NO	smile	2	NO	N/A	N/A	N/A	EVAL	The fully-automatic operation was tested on a number of case studies from the railway signalling domain, the smallest containing 7 classes and 25 SIML statements, and the largest 89 classes and several hundred SIML statements	SET_OF_INDUSTRIAL_EXAMPLES	of case studies from the railway signalling domain	controller	"Our next steps will include investigation into more action languages, other
simulation platforms, as well as further generalisation and formalisation of the
approach. We anticipate an increased activity in the model simulation arena
and are also mindful of the fact that new domain-specific action languages may
emerge. As part of our desire for a broader research impact, our intention is to
standardise the interaction between the simulation tools and action languages"	F_expressiveness # F_platform_independence # F_tool_enhancement		P27	23	
P28	I169	both	A	IEEE	N/A	N/A	A	A Model Driven Approach for Android Applications Development	"Parada, A.G.; de Brisolara, L.B."	universidade federal de pelotas	Computing System Engineering (SBESC), 2012 Brazilian Symposium on	SBESC	2012	C	SPECIFIC	MOBILE	N/A	T	NO	PROD	NO	NO	LOW	NO	CLASS # SEQ	B # S	NO	YES	NO	TOOL_INDEP # papyrus	NO	PIM	NO	YES	gencode	NO	NO	NO	NO	java	1	NO	N/A	N/A	N/A	VALID	"To demonstrate our approach, a
case study was conducted, in which an Android application
was modeled in UML and code was generated from it. To
generate code, the extension of GenCode was used."	EXAMPLE	"The Snake, an open source application from Android
developer web site [10], was chosen as case study"	mobile_app	"generate code, the extension of GenCode was used.
However, the actual version of GenCode tool that supports
the proposed approach, only made an automatic transformation
from UML class and sequence diagrams to the target
Android Java code, without consider any optimization in
the generated code. As future work, we plan to extend this
tool in order to consider the good practices for Android
development [16], and thus generating efficient code."	F_code_optimization		P28	21	
P29	I253	both	A	IEEE	N/A	N/A	A	Modeling and simulation of secure wireless sensor network	"Diaz, A.; Penil, P.; Sanchez, P.; Sancho, J.; Rico, J."	university of cantabria, tst sistemas	Specification and Design Languages (FDL), 2012 Forum on	FDL	2012	C	SPECIFIC	RTES	N/A	T	YES	QUALITY	NO	NO	LOW	NO	COMP # STRUCT	S	NO	NO	marte		NO	PIM # PSM	security # performance	NO	acceleo	NO	NO	NO	YES	xml	1	NO	N/A	N/A	N/A	VALID	"In this section, we present the results obtained from the
virtual simulator using our attack simulation technique. For
this, we have designed a small network with nine nodes
interconnected"	EXAMPLE	"For
this, we have designed a small network with nine nodes
interconnected"	communication	"The next step for this research is the modeling of new types
of attacks in the virtual simulator to enable the simulation of
all kinds of attacks"	F_expressiveness		P29	22	
P30	I256	both	A	IEEE	N/A	N/A	A	An Optimized Compilation of UML State Machines	"Charfi, A.; Mraidha, C.; Boulet, P."	cea list, university lille	Object/Component/Service-Oriented Real-Time Distributed Computing (ISORC), 2012 IEEE 15th International Symposium on	ISORC	2012	C	GENERIC	GENERIC	N/A	T	NO	PROD # QUALITY	NO	NO	LOW	NO	SM # ACT	B	umlactions	YES	NO	papyrus	YES	PIM	codesize	YES	acceleo # gcc	NO	NO	NO	NO	gimple	1	NO	N/A	gimple	gcc	VALID	"We have designed the bathtub system (Fig.6) using the
Papyrus modeler and compiled the model using GUML. We
also designed the same model using Rhapsody 7.5.3. In fact,
both iUML 2.4r.5 and Bridgepoint 3.2.4 do not support
guards, that’s why we could not model the state machine of
Fig.6 using those tools"	EXAMPLE	We have designed the bathtub system	controller	"Our coming work will consists in
support larger part of UML state machines constructs like orthogonal
and composite states, fork and join nodes by keeping
in mind the production of a compact code an important criterion
for embedded systems."	F_expressiveness		P30	18	
